dir_id,movie_id
CSr,CSr7
CSr,CSr10
CSr,CSr20
CSr,CSr25
CsS,CsS10
CsS,CsS15
CTB,CTB10
CTB,CTB15
CTB,CTB16
CTB,CTB25
CTH,CTH10
CTK,CTK10
CTK,CTK12
CuB,CuB32
CuB,CuB34
CuB,CuB37
CuB,CuB39
CuB,CuB40
CuB,CuB44
CuH,CuH14
CuH,CuH20
CVi,CVi10
CVi,CVi16
CWh,CWh10
CWi,CWi10
CWl,CWl10
CWm,CWm10
CWr,CWr3
CWr,CWr10
CyC,CyC10
CyE,CyE8
CyE,CyE10
CyE,CyE30
CyE,CyE40
CyS,CyS1
DaA,DaA1
DaA,DaA3
DaA,DaA5
DaA,DaA18
DaB,DaB3
DaB,DaB4
DaB,DaB5
DaB,DaB8
DaB,DaB9
DaB,DaB11
DaB,DaB13
DaB,DaB17
DaB,DaB19
DaB,DaB20
DaB,DaB21
DaB,DaB23
DaB,DaB28
DaB,DaB29
DaB,DaB30
DaB,DaB32
DaB,DaB33
DaD,DaD10
DAf,DAf10
DaG,DaG3
DaG,DaG6
DaG,DaG10
DaH,DaH1
DaH,DaH2
DAl,DAl10
DaM,DaM1
DaM,DaM3
DaM,DaM4
DaM,DaM5
DaM,DaM6
DaM,DaM7
DaM,DaM10
DaM,DaM15
DaM,DaM30
DaM,DaM35
DAP,DAP10
DAr,DAr10
DaT,DaT10
DaV,DaV1
DAz,DAz5
DAz,DAz6
DAz,DAz21
DAz,DAz23
DAz,DAz35
DBd,DBd10
DBl,DBl10
DBl,DBl15
DBl,DBl20
DBl,DBl24
DBo,DBo6
DBo,DBo10
DBo,DBo12
DBo,DBo15
DBr,DBr5
DBr,DBr10
DBu,DBu10
DbW,DbW10
DBy,DBy1
DBy,DBy2
DBy,DBy4
DBy,DBy10
DCa,DCa5
DCa,DCa10
DCb,DCb10
DCh,DCh10
DCh,DCh15
DCh,DCh25
DCn,DCn10
DCn,DCn12
DCr,DCr10
DCr,DCr14
DCr,DCr15
DCr,DCr17
DCr,DCr18
DCr,DCr19
DCr,DCr20
DCr,DCr22
DCr,DCr25
DCr,DCr30
DCr,DCr35
DCr,DCr37
DCs,DCs1
DCs,DCs10
DCs,DCs12
DCs,DCs30
DDa,DDa10
DDB,DDB10
DDe,DDe10
DDg,DDg10
DDg,DDg13
DDk,DDk10
DDo,DDo20
DDo,DDo25
DdP,DdP10
DDu,DDu10
DDu,DDu15
DdV,DdV1
DdV,DdV2
DdV,DdV4
DDW,DDW10
DDy,DDy10
DeA,DeA10
DeD,DeD18
DeD,DeD30
DeD,DeD40
DeD,DeD42
DeD,DeD50
DeD,DeD57
DeD,DeD60
DeD,DeD62
DeD,DeD65
DeD,DeD75
DeD,DeD77
DeH,DeH10
DeJ,DeJ10
DeJ,DeJ28
DeJ,DeJ32
DEl,DEl10
DeM,DeM1
DeM,DeM2
DeM,DeM4
DeM,DeM8
DeM,DeM10
DeM,DeM17
DeM,DeM20
DeR,DeR10
DeS,DeS10
DFg,DFg10
DFi,DFi10
DFi,DFi15
DFi,DFi17
DGi,DGi10
DGr,DGr1
DH,DH5
DHa,DHa2
DHa,DHa5
DHa,DHa7
DHe,DHe10
DHg,DHg10
DHi,DHi10
DHL,DHL1
DHL,DHL6
DHL,DHL10
DHo,DHo1
DHo,DHo18
DHo,DHo22
DHr,DHr10
DHr,DHr12
DHx,DHx10
DiK,DiK10
DIl,DIl10
DIr,DIr5
DIr,DIr10
DiS,DiS10
DJR,DJR10
DJR,DJR15
DKl,DKl10
DkP,DkP3
DkP,DkP4
DkP,DkP5
DKu,DKu1
DKu,DKu5
DKu,DKu10
DL,DL1
DL,DL3
DL,DL4
DL,DL5
DL,DL6
DL,DL7
DL,DL9
DL,DL10
DL,DL11
DL,DL12
DL,DL13
DL,DL14
DL,DL15
DL,DL16
DlB,DlB10
DLD,DLD10
DLe,DLe1
DLe,DLe2
DLi,DLi10
DLi,DLi13
DLo,DLo10
DLo,DLo13
DLo,DLo19
DLR,DLR3
DLR,DLR4
DLR,DLR5
DLR,DLR10
DLR,DLR15
DLu,DLu10
DLv,DLv10
DLy,DLy1
DLy,DLy2
DLy,DLy5
DLy,DLy8
DLy,DLy10
DLy,DLy12
DLy,DLy18
DLy,DLy21
DLZ,DLZ10
DM,DM100
DM,DM101
DM,DM200
DM,DM230
DMa,DMa10
DMa,DMa13
DMa,DMa20
DMa,DMa21
DMc,DMc1
DMD,DMD35
DMD,DMD40
DMD,DMD50
DME,DME10
DME,DME13
DMH,DMH10
DMH,DMH15
DMi,DMi15
DMi,DMi25
DMi,DMi27
DMi,DMi28
DMi,DMi30
DMi,DMi32
DMi,DMi35
DMi,DMi45
DMl,DMl10
DmM,DmM10
DMk,DMk10
DMu,DMu4
DMu,DMu10
DMy,DMy10
DmS,DmS1
DnB,DnB10
DnD,DnD10
DnH,DnH30
DnR,DnR10
DoC,DoC7
DoC,DoC10
DoH,DoH10
DOR,DOR10
DoS,DoS8
DoS,DoS9
DoS,DoS12
DoS,DoS16
DoW,DoW50
DoW,DoW51
DoW,DoW80
DoW,DoW81
DoW,DoW82
DoW,DoW95
DoW,DoW97
DoW,DoW120
DoW,DoW130
DPa,DPa10
DpM,DpM10
DpM,DpM13
Dpo,DPo2
Dpo,DPo4
Dpo,DPo7
Dpo,DPo15
DPs,DPs10
DPs,DPs13
DPt,DPt2
DPt,DPt6
DPt,DPt16
DPt,DPt17
DPt,DPt19
DPt,DPt21
DPt,DPt23
DPt,DPt30
DPt,DPt33
DPt,DPt35
DPt,DPt36
DPt,DPt37
DPt,DPt39
DPt,DPt41
DPt,DPt42
DRi,DRi10
DRi,DRi14
DRi,DRi20
DrH,DrH10
DRo,DRo10
DRu,DRu10
DRu,DRu15
DRz,DRz10
DS,DS5
DS,DS6
DS,DS8
DS,DS9
DS,DS13
DS,DS23
DS,DS28
DS,DS30
DS,DS32
DS,DS33
DS,DS35
DS,DS36
DS,DS37
DS,DS38
DS,DS39
DS,DS40
DS,DS49
DS,DS50
DSa,DSa10
DSc,DSc10
DSh,DSh10
DSk,DSk32
DSk,DSk38
DSk,DSk44
DSk,DSk48
DSk,DSk49
DSk,DSk50
DSk,DSk51
DSk,DSk54
DSk,DSk58
DSk,DSk62
DSk,DSk66
DSk,DSk67
DSk,DSk69
DSm,DSm10
DSt,DSt10
DSu,DSu20
DSW,DSW1
DSW,DSW15
DSW,DSW18
DTa,DTa100
DTa,DTa102
DTa,DTa103
DTa,DTa104
DTa,DTa105
DTa,DTa106
DTa,DTa150
DTa,DTa210
DTa,DTa211
DTa,DTa212
DTa,DTa215
DTa,DTa220
DTa,DTa221
DTa,DTa222
DTr,DTr3
DTr,DTr10
DTw,DTw10
DuC,DuC10
DuM,DuM5
DuM,DuM8
DuM,DuM10
DuM,DuM20
DuN,DuN2
DuW,DuW10
DvD,DvD10
DvF,DvF10
DvH,DvH10
DvJ,DvJ1
DvJ,DvJ6
DvR,DvR10
DVs,DVs1
DVs,DvS3
DVs,DvS10
DvW,DvW10
DWa,DWa10
DWG,DWG02
DWG,DWG03
DWG,DWG8
DWG,DWG11
DWG,DWG15
DWG,DWG29
DWG,DWG49
DWG,DWG50
DWG,DWG51
DWG,DWG52
DWG,DWG55
DWG,DWG57
DWG,DWG58
DWG,DWG64
DWG,DWG67
DWG,DWG71
DWG,DWG72
DWG,DWG75
DWG,DWG80
DWi,DWi10
DWl,DWl10
DWr,DWr10
DzJ,DzJ10
DZo,DZo10
DZu,DZu12
EAD,EAD10
EaK,EaK8
EaK,EaK10
EaK,EaK30
EaK,EaK50
EaK,EaK51
EaK,EaK60
EAr,EAr10
EAr,EAr12
EAy,EAy10
EBe,EBe5
EBe,EBe7
EBe,EBe10
EBe,EBe30
EBe,EBe32
EBi,EBi10
EBS,EBS30
EBS,EBS50
EBS,EBS90
EBu,EBu5
EBu,EBu8
EBu,EBu10
EBy,EBy10
EBy,EBy20
EBy,EBy22
EBz,EBz30
EBz,EBz35
EBz,EBz46
EBz,EBz60
ECa,ECa62
ECa,ECa64
ECa,ECa65
ECh,ECh10
ECl,ECl10
ECn,ECn166
ECn,ECn167
ECn,ECn168
ECn,ECn177
EdC,EdC10
EdE,EdE10
EDF,EDF10
EDi,EDi12
EDi,EDi14
EdK,EdK10
EdK,EdK15
EDm,EDm18
EDm,EDm20
EDm,EDm22
EDm,EDm24
EDm,EDm25
EDm,EDm26
EDm,EDm34
EDm,EDm35
EDm,EDm37
EDm,EDm38
EDm,EDm39
EDm,EDm41
EDm,EDm43
EDm,EDm44
EDm,EDm46
EDm,EDm55
EDm,EDm40
EDm,EDm58
EDr,EDr10
EdS,EdS50
EdS,EdS60
EdS,EdS70
EdS,EdS75
EDW,EDW10
EDW,EDW13
EDW,EDW14
EDW,EDW22
EdY,EdY10
EFo,EFo10
EG,EG3
EG,EG10
EG,EG11
EG,EG16
EG,EG17
EG,EG18
EG,EG20
EG,EG23
EG,EG24
EG,EG25
EG,EG27
EG,EG28
EGC,EGC10
EgM,EgM10
EgM,EgM12
EGU,EGU1
EGU,EGU17
EGU,EGU18
EGU,EGU40
EHe,EHe10
EHG,EHG15
EHG,EHG20
EHG,EHG30
EHG,EHG38
EHG,EHG48
EHG,EHG50
EHo,EHo10
EiC,EiC10
EJL,EJL10
EK,EK1
EK,EK2
EK,EK3
EK,EK4
EK,EK5
EK,EK6
EK,EK7
EK,EK9
EK,EK10
EK,EK11
EK,EK12
EK,EK14
EK,EK15
EK,EK18
EK,EK20
EKu,EKu5
EL,EL9
EL,EL13
EL,EL15
EL,EL19
EL,EL21
EL,EL29
EL,EL31
EL,EL32
EL,EL33
EL,EL34
EL,EL35
EL,EL36
EL,EL37
EL,EL38
EL,EL39
EL,EL40
EL,EL41
EL,EL42
EL,EL44
EL,EL46
EL,EL48
EL,EL49
EL,EL51
EL,EL52
EL,EL53
EL,EL54
EL,EL55
EL,EL56
EL,EL57
EL,EL60
EL,EL61
EL,EL62
EL,EL63
EL,EL64
EL,EL65
EL,EL67
EL,EL68
EL,EL69
ElB,ElB10
ELC,ELC2
ELC,ELC195
ELC,ELC200
ELh,ELh1
ELM,ELM2
ELM,ELM15
ELM,ELM17
ELM,ELM19
ELM,ELM21
ELM,ELM22
ELM,ELM24
ELM,ELM26
ELM,ELM29
ELM,ELM35
ElN,ElN2
ElN,ElN5
ElN,ElN7
ElN,ElN8
ElN,ElN10
ElN,ElN11
ElN,ElN13
ElN,ElN14
ElN,ElN15
ElN,ElN20
ElP,ElP30
ElS,ElS2
ElS,ElS4
ElS,ElS10
ELu,ELu19
ELu,ELu20
ELu,ELu30
ELu,ELu49
EMa,EMa1
EMa,EMa15
EMa,EMa25
EmC,EmC10
EmE,EmE10
EMF,EMF10
EMo,EMo5
EMo,EMo17
EMo,EMo20
EMo,EMo25
EMo,EMo40
EMr,EMr10
EMr,EMr13
EMr,EMr15
EMu,EMu1
EMv,EMv10
EMH,EMH10
EMt,EMt10
EOB,EOB1
EP,EP1
EPe,EPe10
EPy,EPy10
ErD,ErD10
ErK,ErK10
ErK,ErK20
ErK,ErK30
ErM,ErM1
ErM,ErM2
ErM,ErM3
ErM,ErM10
ErM,ErM20
ErM,ErM25
ERr,ERr20
ERr,ERr22
ERr,ERr30
ERr,ERr33
ERr,ERr37
ERr,ERr45
ERr,ERr47
ERr,ERr50
ERr,ERr52
ERr,ERr55
ERz,ERz6
ERz,ERz10
ESc,ESc10
ESl,ESl10
ESl,ESl30
ESP,ESP9
ESP,ESP11
ESP,ESP12
ESP,ESP15
ESP,ESP16
ESP,ESP17
ESP,ESP18
ESP,ESP24
ESP,ESP30
ESP,ESP31
ESP,ESP32
ESP,ESP33
ESP,ESP40
EtC,EtC20
EtC,EtC25
ETG,ETG3
ETG,ETG10
ETG,ETG12
ETi,ETi10
ETi,Eti20
EtS,EtS4
EtS,EtS5
EtS,EtS7
EtS,EtS10
EuF,EuF1
EuF,EuF10
EuF,EuF30
EuF,EuF40
EuF,EuF50
EuF,EuF51
EuF,EuF53
EuF,EuF55
EuF,EuF57
EuF,EuF59
EuL,EuL10
EuL,EuL20
EuL,EuL30
EuM,EuM10
EvS,EvS1
EvS,EvS3
EvS,EvS5
EvS,EvS6
EvS,EvS7
EwD,EwD10
EWi,EWi10
EWS,EWS4
EWS,EWS10
EZo,EZo10
EZw,EZw1
EZw,EZw4
EZw,EZw5
EZw,EZw6
EZw,EZw7
EZw,Ezw9
FAl,FAl10
FAm,FAm10
FAm,FAm16
FAs,FAs1
FB,FB13
FB,FB15
FB,FB21
FB,FB27
FB,FB29
FB,FB39
FB,FB40
FB,FB42
FB,FB43
FB,FB45
FB,FB51
FB,FB52
FbM,FbM10
FBr,FBr50
FBr,FBr60
FC,FC1
FC,FC3
FC,FC10
FC,FC15
FC,FC17
FC,FC21
FC,FC22
FC,FC23
FC,FC24
FC,FC25
FC,FC26
FC,FC27
FC,FC28
FC,FC29
FC,FC30
FC,FC34
FC,FC35
FC,FC36
FC,FC38
FC,FC40
FcA,FcA10
FCk,FCk1
FCk,FCk2
FCo,FCo10
FCo,FCo20
FCr,FCr10
FCr,FCr11
FDa,FDa10
FDa,FDa15
FDa,FDa17
FdC,FdC14
FdC,FdC16
FdC,FdC23
FDF,FDF10
FDG,FDG10
FDL,FDL10
FDL,FDL15
FDL,FDL20
Fdu,Fdu10
FeF,FeF12
FeF,FeF28
FeF,FeF80
FeF,FeF85
FF,FF1
FF,FF2
FF,FF3
FF,FF4
FF,FF5
FF,FF6
FF,FF7
FF,FF9
FF,FF10
FF,FF12
FF,FF13
FF,FF14
FF,FF15
FF,FF18
FF,FF23
FF,FF30
FF,FF40
FF,FF50
FFC,FFC1
FFC,FFC2
FFC,FFC3
FFC,FFC4
FFC,FFC5
FFC,FFC6
FFC,FFC7
FFC,FFC8
FFC,FFC9
FFC,FFC10
FFC,FFC12
FFC,FFC15
FFC,FFC20
FFC,FFC24
FFC,FFC26
FFC,FFC29
FFe,FFe10
FFf,FFf10
FFo,FFo10
FGd,FGd10
FGi,FGi10
FGi,FGi20
FHe,FHe10
FiC,FiC1
FiC,FiC20
FJS,FJS2
FJS,FJS5
FJS,FJS10
FJS,FJS13
FJS,FJS14
FJS,FJS16
FJS,FJS18
FJS,FJS22
FJS,FJS29
FJS,FJS35
FKi,FKi10
FKi,FKi18
FkP,FkP10
FKr,FKr20
FkS,FkS10
FL,FL8
FL,FL11
FL,FL12
FL,FL13
FL,FL14
FL,FL16
FL,FL19
FL,FL20
FL,FL23
FL,FL24
FL,FL27
FL,FL28
FL,FL29
FL,FL30
FL,FL35
FL,FL37
FL,FL40
FLd,FLd10
FLd,FLd18
FLd,FLd20
FLe,FLe10
FLg,FLg10
FLl,FLl4
FLl,FLl7
FLl,FLl10
FLl,FLl30
FLl,FLl40
FLl,FLl59
FLl,FLl62
FLl,FLl70
FLl,FLl75
FLl,FLl80
FLl,FLl85
FLl,FLl89
FLl,FLl99
FlM,FlM1
FlM,FlM3
FLr,FLr10
FM,FM3
FM,FM4
FM,FM6
FM,FM7
FM,FM9
FM,FM10
FMD,FMD3
FMD,FMD10
FMD,FMD20
FMe,FMe10
FMe,FMe12
FMx,FMx10
FNm,FNm5
FNm,FNm10
FNm,FNm14
FNm,FNm16
FNm,FNm18
FNm,FNm20
FoB,FoB30
FoB,FoB50
FoB,FoB70
FOp,FOp10
FOR,FOR30
FOz,FOz20
FOz,FOz22
FOz,FOz25
FOz,FOz29
FPy,FPy1
FPy,Fpy7
FPy,FPy8
FPy,FPy10
FPy,FPy20
FPy,FPy22
FPy,FPy30
FRa,FRa10
FrC,FrC1
FrD,FrD10
FrE,FrE10
FrF,FrF26
FrF,FrF28
FrF,FrF30
FrF,FrF35
FrF,FrF40
FrF,FrF45
FrG,FrG10
FrH,FrH10
FRJ,FRJ30
FRK,FRK10
FrL,FrL10
FrM,FrM1
FrM,FrM6
FrM,FrM10
FrN,FrN3
FrN,FrN5
FrN,FrN8
FrN,FrN9
FrN,FrN11
FRo,FRo8
FRo,FRo10
FRo,FRo20
FRo,FRo28
FrP,FrP2
FrP,FrP10
FrP,FrP14
FrR,FrR17
FrR,FrR20
FrS,FrS10
FrT,FrT5
FrT,FrT7
FrT,FrT10
FrT,FrT13
FrT,FrT16
FrT,FrT20
FrT,FrT22
FrT,FrT23
FrT,FrT25
FrT,FrT30
FrT,FrT32
FrV,FrV10
FrV,FrV20
FrW,FrW1
FrW,FrW10
FSc,FSc5
FSc,FSc10
FSc,FSc13
FSc,FSc15
FSc,FSc18
FSc,FSc20
FSc,FSc25
FSc,FSc27
FSc,FSc29
FSc,FSc31
FSc,FSc34
FSh,FSh10
FSl,FSl10
FSt,FSt10
FSt,FSt20
FT,FT1
FT,FT2
FT,FT3
FT,FT4
FT,FT6
FT,FT7
FT,FT8
FT,FT9
FT,FT10
FT,FT11
FT,FT12
FT,FT13
FT,FT14
FT,FT15
FT,FT16
FT,FT18
FT,FT20
FT,FT21
FT,FT22
FT,Ft24
FT,FT28
FT,FT30
FTa,FTa10
FTr,FTr10
FTr,FTr12
FTr,FTr14
FTu,FTu7
FTu,FTu10
FTu,FTu15
FTu,FTu19
FTu,FTu20
FTu,FTu23
FTu,FTu25
FTu,FTu50
FTu,FTu60
FWa,FWa10
FWh,FWh5
FWh,FWh10
FWs,FWs10
FWx,FWx10
FWx,FWx15
FWx,FWx18
FWx,FWx20
FWx,FWx30
FxB,FxB10
FZ,FZ6
FZ,FZ8
FZ,FZ10
FZ,FZ11
FZ,FZ12
FZ,FZ13
FZ,FZ14
FZ,FZ15
FZ,FZ17
FZ,FZ18
FZ,FZ19
FZ,FZ20
FZ,FZ21
FZe,FZe1
FZe,FZe2
FZe,FZe3
FZe,FZe5
FZe,FZe6
FZe,FZe10
FZe,FZe15
FZe,FZe21
FZe,FZe23
GAd,GAd5
GAe,GAe10
GAg,GAg10
GaK,GaK4
GaK,GaK5
GaK,GaK6
GaK,GaK7
GaK,GaK20
GaM,GaM10
GaO,GaO10
GAr,GAr58
GAr,GAr59
GAr,GAr60
GAr,GAr80
GAS,GAS10
GaT,GaT7
GaT,GaT10
GaT,GaT11
GaT,GaT18
GaW,GaW10
GAx,GAx1
GBl,GBl10
GBl,GBl20
GBo,GBo5
GBo,GBo15
GBS,GBS42
GBS,GBS92
GBS,GBS93
GBS,GBS95
GBS,GBS96
GBS,GBS97
GBS,GBS100
GBS,GBS103
GBS,GBS110
GBS,GBS130
GBS,GBS132
GBS,GBS144
GBS,GBS145
GBS,GBS150
GBo,GBo10
GBW,GBW10
GC,GC1
GC,GC3
GC,GC4
GC,GC7
GC,GC8
GC,GC10
GC,GC11
GC,GC12
GC,GC13
GC,GC14
GC,GC15
GC,GC16
GC,GC17
GC,GC19
GC,GC20
GC,GC21
GC,GC22
GC,GC23
GC,GC26
GC,GC29
GC,GC30
GC,GC31
GC,GC33
GC,GC36
GC,GC38
GC,GC39
GC,GC40
GC,GC41
GC,GC44
GC,GC45
GC,GC47
GC,GC48
GC,GC52
GC,GC54
GCh,GCh10
GCh,GCh20
GCh,GCh23
GCl,GCl10
GCl,GCl20
GCo,GCo1
GCS,GCS10
GCt,GCt20
GCt,GCt21
GDa,GDa10
GDG,GDG1
GDo,GDo2
GDo,GDo4
GDo,GDo18
GDo,GDo23
GDo,GDo32
GDo,GDo37
GDo,GDo39
GDo,GDo49
GDo,GDo50
GDo,GDo71
GDo,GDo74
GDo,GDo76
GDo,GDo78
GDo,GDo79
GDo,GDo81
GDo,GDo83
GDo,GDo92
GdS,GdS2
GdT,GdT10
GdT,GdT14
GDu,GDu10
GeA,GeA10
GeA,GeA30
GeB,GeB3
GeB,GeB10
GeE,GeE10
GeH,GeH10
GeK,GeK5
GeK,GeK10
GeK,GeK20
GeM,GeM2
GeM,GeM5
GeM,GeM6
GeM,GeM15
GeM,GeM17
GeM,GeM24
GeM,GeM30
GeO,GeO10
GeP,GeP10
GeP,GeP15
GeP,GeP18
GeP,GeP40
GeQ,GeQ10
GeR,GeR1
GeS,GeS15
GeS,GeS17
GeS,GeS27
GeS,GeS29
GeW,GeW3
GeW,GeW5
GF,GF60
GF,GF70
GF,GF90
GF,GF150
GF,GF160
GF,GF170
GfD,GfD11
GFi,GFi1
GFi,GFi2x
GFi,GFi2
GFj,GFj10
GFj,GFj15
GFj,GFj20
GFl,GFl10
GFr,GFr35
GgA,GgA9
GGC,GGC10
GGC,GGC14
GgD,GgD10
GgE,GgE10
GGh,GGh10
GgL,GgL1
GgL,GgL2
GgL,GgL3
GgL,GgL5
GgL,GgL6
GGM,GGM10
GGr,GGr8
GGr,GGr18
GgW,GgW10
GGy,GGy10
GH,GH3
GH,GH8
GH,GH12
GH,GH15
GH,GH16
GH,GH17
GH,GH25
GH,GH30
GHa,GHa10
GHb,GHb10
GHl,GHl7
GHl,GHl9
GHl,GHl15
GHo,GHo10
GiA,GiA10
GiA,GiA30
GiA,GiA32
GiA,GiA35
GiB,GiB10
GiC,GiC3
GiC,GiC10
GiC,GiC12
GiF,GiF10
GiG,GiG10
GiK,GiK1
GiP,GiP10
GiP,GiP20
GJo,GJo10
GJu,GJu1
GKc,GKc2
GKc,GKc4
GKe,GKe1
GKe,GKe2
GKe,GKe3
GKe,GKe4
GKe,GKe6
GKe,GKe7
GKe,GKe8
GKe,GKe9
GKS,GKS60
GLa,GLa2
GLa,GLa10
GLC,GLC2
GLC,GLC3
GLC,GLC4
GLC,GLC12
GLC,GLC13
GLC,GLC15
GLe,GLe10
GlJ,GlJ10
GlJ,GlJ40
GlJ,GLJ44
GlJ,GlJ50
GlJ,GlJ60
GLm,GLm10
GLp,GLp15
GLp,GLp17
GlR,GlR20
GlS,GlS10
GLt,GLt2
GLt,GLt10
GLt,GLt20
GLw,GLw10
GM,GM190
GM,GM200
GM,GM210
GM,GM222
GM,GM223
GM,GM224
GM,GM225
GM,GM226
GM,GM227
GM,GM235
GM,GM237
GM,GM238
GM,GM240
GM,GM242
GM,GM300
GM,GM305
GM,GM310
GMf,GMf20
GMf,GMf40
GMf,GMf50
GMf,GMf60
GMf,GMf70
GMK,GMK10
GMK,GMK15
GMK,GMK17
GMu,GMu9
GMu,GMu15
GMu,GMu17
GMu,GMu21
GMy,GMy20
GMy,GMy25
GMy,GMy35
GMy,GMy45
GMx,GMx2
GMx,GMx3
GMx,GMx5
GnA,GnA10
GnA,GnA13
GNe,GNe5
GNj,GNj1
GnN,GnN10
GnN,GnN14
GnN,GnN15
GnP,GnP10
GNs,GNs10
GoA,GoA10
GoG,GoG10
GoH,GoH10
GoH,GoH50
GoH,GoH51
GoH,GoH52
GoH,GoH53
GoH,GoH54
GOl,GOl1
GoP,GoP12
GOu,GOu20
GOu,GOu35
GoJ,GoJ20
GoM,GoM10
GP,GP3
GP,GP7
GP,GP9
GP,GP13
GP,GP14
GP,GP100
GPa,GPa1
GPa,GPa2.
GPC,GPC5
GPC,GPC10
GPC,GPC20
GPC,GPC23
GPC,GPC25
GPC,GPC29
GPC,GPC32
GPe,GPe10
GPi,GPi10
GPi,GPi13
GPk,GPk10
GPk,GPk12
GPk,GPk14
GPl,GPl10
GrA,GrA10
GrB,GrB4
GrB,GrB10
GrC,GrC1
GrC,GrC12
GrD,GrD10
GRt,GRt1
GyR,GyR10
GRH,GRH1
GRH,GRH2
GRH,GRH3
GRH,GRH4
GRH,GRH5
GRH,GRH6
GRH,GRH7
GRH,GRH8
GRH,GRH9
GRH,GRH10
GRH,GRH11
GRH,GRH12
GRH,GRH20
GRi,GRi10
GRi,GRi50
GrM,GrM10
GrN,GrN10
GRo,GRo1
GRo,GRo7
GRo,GRo12
GRo,GRo18
GRo,GRo20
GRo,GRo35
GrR,GrR1
GrR,GrR3
GrR,GrR5
GrR,GrR6
GrR,GrR7
GrR,GrR10
GrR,GrR12
GrR,GrR15
GrR,GrR22
GrR,GrR30
GRv,GRv10
GS,GS3
GS,GS6
GS,GS7
GS,GS9
GS,GS14
GS,GS16
GSa,GSa10
GSc,GSc1
GSc,GSc2
GSc,GSc3
GSc,GSc4
GSc,GSc5
GSc,GSc6
GSc,GSc8
GSc,GSc10
GSc,GSc14
GSc,GSc17
GSc,GSc19
GSc,GSc20
GSi,GSi10
GSj,GSj1
GSj,GSj2
GSK,GSK1
GSn,GSn6
GSn,GSn10
GSs,GSsl
GSs,GSs2
